"X1","X2","X3","X4"
4.47000865302361,8.55471679679361,16.1475200930392,7.65008896961569
5.02036080624816,-2.97019182257554,-0.929459971639441,-0.467187975630461
1.95607597584941,5.93047008703791,9.73588658827432,7.42959515283327
5.29090675936632,10.7134734043532,18.7865746293423,10.1624118228294
5.78077430274721,-14.9999080643926,19.944203917868,2.00087853612762
-2.41366686364119,-1.84093117761551,-1.29927133643747,-0.14020900333929
22.5072255040315,-10.1541901041933,-0.893564729575286,1.85142792493193
-2.53474761803444,-8.69385453727875,-1.2590915030795,1.74904530714494
-0.973676769269202,-3.09425340836863,2.43375777117289,-0.936758308493993
-0.348118816725411,-3.75798614786516,4.29996970759381,0.769200916791536
6.58640935402666,14.991839501415,19.9547363786541,18.9479674038741
-2.41048842940163,-14.9102337968881,-0.919984435261504,-12.6957952756218
5.46698527637412,-4.9756490488828,-1.08985642059301,-4.95756993819623
-1.08359803869735,-3.41016262235963,2.46100038170711,-4.26403394095669
17.230886654124,-9.12842690134021,17.1271134290931,3.13480039502333
3.40982660130108,-6.1581530071746,10.8596988843549,-6.7520061157871
4.01340097579025,7.94457981216277,14.5967261833004,2.00871864217405
0.672480897198245,-5.03428485677846,7.52516953958686,1.40886081695203
-1.19785419533651,-10.5844960041902,-1.0488236128588,2.27651199817729
4.19638645474225,-8.32986155923782,15.3875600025685,-13.4714960226573
3.16385935892541,-7.41652611797132,14.5101207941632,-11.6854493262845
2.80487841104373,6.39037443236619,11.7239420198924,8.83014823444067
12.6956162833539,7.51542809469749,-1.21490629647716,2.94813810053001
8.15844480643345,-6.87254094600497,12.5736196935516,-3.76332377267184
1.9974378720785,-6.49567238955776,10.9772083048675,-8.03792318686339
4.17452415926793,5.12519662955515,7.06129714295479,6.04758752971662
7.54506223728844,-5.07177835378584,7.75003020102083,1.83314623020616
-0.597942263686888,-8.26565702636546,15.7842197346635,2.88905846305057
24.7859851058417,-13.725458720292,19.8691525766244,1.79011323757826
-2.40138113280207,-14.8788291461781,-1.03450072514097,1.94812528116509
-0.812073682339432,-9.08548312586028,16.5190226460391,3.19632540057479
0.343770849636384,-6.19266533716136,-0.868427647076449,-2.72798122064356
24.8215814460406,14.9733305979712,-1.04794014735513,-2.10285613424744
16.6487879906247,8.2710025724875,15.4480368716906,2.54096176814004
4.31243181022959,8.19822625524967,15.7801283636742,12.9485774755972
-0.895809327382736,-3.28037976983906,3.25989862810282,-0.555562578547397
4.89843987588735,10.4967213852991,-0.873334528402668,3.97931878750121
5.63385300809151,-11.8568644552872,19.5274324030355,-17.9541931789729
-2.44997758537855,5.5512215576094,-0.6532761947185,5.18716572616925
3.43075239156401,5.43547603753725,6.81845059484904,4.61047487554781
0.482933910043344,-4.84003351413837,6.36640843169763,-0.650812042108487
5.79675917820987,-6.45188268579319,10.6287129071995,-7.24259680968631
9.21152100726212,-5.35090329445155,-1.07714989510008,-2.11115764138694
-2.29901028869078,7.96107327658667,-1.1215679375443,-0.855107332176573
4.69234020142641,10.2410980488911,18.3270779093371,16.4919596136243
3.21881108956725,5.97858274803052,10.3381652619399,4.2743450312612
7.84672914281911,-6.55030189246736,10.9797045115607,-4.54401524390439
1.997399160865,5.21115797418507,7.94559314813104,8.91751934621244
4.41554414790782,8.80863919322131,16.1323210992819,14.1608900534353
4.33029136847172,7.99089819439649,15.4427463736175,0.881676264453612
5.00409783118625,-6.66601371788993,10.8117157966079,-8.13696487963487
13.2162369033717,7.12957947058505,12.0822255507544,2.23490539472869
10.4910683793568,10.9407324900723,19.0453773623358,10.9992405650938
1.17626715998089,-2.74879676274867,-0.977786823258447,-0.0414297018595106
7.4654717093947,-5.93266122664492,-0.97181152010779,-2.1338581790593
4.85653494192447,-1.57757497118469,0.456091523438188,0.129215757883757
10.8466113831384,-14.7904808537906,19.9404390463068,-19.0762491539564
-2.28348259775619,-14.9999998602108,-0.876611662521482,1.89740426095584
3.98603827118359,-7.86952622310991,15.2717106731785,-12.7981685051181
-2.56019858485843,-3.18279849195966,-0.962808147915383,-0.72573574494888
4.67756457955897,8.60268203510512,16.2470192422068,14.1457301909909
3.27965761609798,-5.63858385169964,9.7834082928675,-8.63248167536486
2.9245483480321,-5.95662444847345,9.29487209236017,-6.33197049605023
3.55471346701195,7.15075859402134,12.4264479349723,10.2587876420928
-2.3701842071646,5.59393259035603,-0.802898864295636,1.99130294591085
0.436617147133425,-4.11835484629508,5.65664161504152,-5.21718357498269
0.327289564866388,-5.20438415781092,7.80449065892596,-4.48720045076397
5.24006984174508,-5.79510708542429,8.9705068371507,-8.1449522104874
11.4580804313304,-14.9843208663239,19.9378870971799,-19.1356452877114
-0.496691261776711,-8.69467927630103,-0.955163911770093,-2.51902062055638
5.32694883218175,-4.85790385100235,6.23040909063603,-4.54094413270037
4.28023314824891,-7.71661499298438,14.4531417166838,-12.5715845494535
0.530924742312151,-5.40372270514259,8.4392175298853,1.77353187086022
21.3869136154753,-14.9003251622481,-0.554748129795808,-5.37592699485374
-2.30213339121599,11.4106440034899,-1.51187414903277,9.75144055302832
6.0621747740478,-6.41693224252464,11.0125355792751,-5.76849800906517
3.7137105532006,-7.46051709167983,13.9989461579128,-11.1561804415717
-2.35794696898699,9.13609469230507,-1.17264337039275,6.71138850166339
14.5896389283964,-7.95790194064256,14.2978363841584,2.53562350707275
13.8241327223536,14.9999999999879,19.9387809639461,12.2447803407915
2.75487972419492,-6.84399381729395,12.52673511544,-3.19909934903527
6.01914118646277,-14.9865788281557,19.9591264617983,-19.1422026317018
9.34050619687115,14.8740530828878,19.9478196189619,19.0424504389428
